4/6/2022 18:51:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 81.47
4/6/2022 18:51:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 360
4/6/2022 18:51:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.86
4/6/2022 18:51:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 441.47
4/6/2022 18:51:12: [G_Auto 1] :  Store Value (Shared) for market: pl = 91
4/6/2022 18:51:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.07
4/6/2022 18:51:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 9.6
4/6/2022 18:54:58: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 40; games: 5; sets: 1 
4/6/2022 18:54:58: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:54:58: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 99; games: 3; sets: 1 
4/6/2022 18:54:58: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:54:58: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/6/2022 18:54:58: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 90.33
4/6/2022 18:54:58: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 360
4/6/2022 18:54:58: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
4/6/2022 18:54:58: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 450.33
4/6/2022 18:54:58: [G_Auto 1] :  Store Value (Shared) for market: pl = 103.24
4/6/2022 18:54:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.17
4/6/2022 18:54:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.8
4/6/2022 18:59:32: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 40; games: 5; sets: 1 
4/6/2022 18:59:32: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:59:32: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 99; games: 3; sets: 1 
4/6/2022 18:59:32: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:59:32: [G_Auto 1] :  Store Value (Shared) for market: price = 1.86
4/6/2022 18:59:32: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 90.49
4/6/2022 18:59:32: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 360
4/6/2022 18:59:32: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.05
4/6/2022 18:59:32: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 450.49
4/6/2022 18:59:32: [G_Auto 1] :  Store Value (Shared) for market: pl = 100.53
4/6/2022 18:59:32: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.18
4/6/2022 18:59:32: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.8
4/6/2022 19:00:51:  Guardian has detected that the market is suspended
