5/10/2022 19:45:57: [G_Auto 1] :  Placed closure bet with greening on Felix Auger-Aliassime by Backing 25.39 at 1.19
5/10/2022 19:45:57: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 1 
5/10/2022 19:45:57: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 19:45:57: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 4; sets: 1 
5/10/2022 19:45:57: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 19:45:57: [G_Auto 2] :  Store Value (Shared) for market: price = 1.19
5/10/2022 19:45:57: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 213.84
5/10/2022 19:45:57: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 212.71
5/10/2022 19:45:57: [G_Auto 2] :  Store Value (Shared) for market: stake = 25.39
5/10/2022 19:45:57: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 426.55
5/10/2022 19:45:57: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.13
5/10/2022 19:45:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6
5/10/2022 19:45:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.2
5/10/2022 19:46:45: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:46:52: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 19:50:26: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:51:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:52:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:52:45: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 20:00:18: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 20:00:19:  Guardian has detected that the market is suspended
