5/17/2022 20:24:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.12
5/17/2022 20:24:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.89
5/17/2022 20:24:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:24:21: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:24:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:24:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:25:07: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:25:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:25:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:25:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:25:59: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:26:14: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:28:41: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:28:54: [G_Auto 1] :  Placed closure bet with greening on Alex De Minaur by Backing 10.12 at 1.67
5/17/2022 20:28:55: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 1 
5/17/2022 20:28:55: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 20:28:55: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 2; sets: 1 
5/17/2022 20:28:55: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 20:28:55: [G_Auto 2] :  Store Value (Shared) for market: price = 1.67
5/17/2022 20:28:55: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 137.12
5/17/2022 20:28:55: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 135.86
5/17/2022 20:28:55: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.12
5/17/2022 20:28:55: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 272.98
5/17/2022 20:28:55: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.26
5/17/2022 20:28:55: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.48
5/17/2022 20:28:55: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.67
5/17/2022 20:28:56: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:29:12: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:29:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:29:33: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:29:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:30:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:31:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:31:39: [G_Auto 1] :  € 42.11 Lay bet placed on Alex De Minaur at 1.19. Fully matched at 1.18.  Ref: 10462          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 20:31:40: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 1 
5/17/2022 20:31:40: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 20:31:40: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 3; sets: 1 
5/17/2022 20:31:40: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 20:31:40: [G_Auto 2] :  Store Value (Shared) for market: price = 1.18
5/17/2022 20:31:40: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 137.12
5/17/2022 20:31:40: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 177.97
5/17/2022 20:31:40: [G_Auto 2] :  Store Value (Shared) for market: stake = 42.11
5/17/2022 20:31:40: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 315.09
5/17/2022 20:31:40: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.61
5/17/2022 20:31:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6.6
5/17/2022 20:31:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.18
5/17/2022 20:31:42: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:31:57: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:32:12: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:32:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:32:43: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:32:58: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:33:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:33:28: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:33:44: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:33:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:34:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:34:15: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:36:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:37:03: [G_Auto 1] :  Placed closure bet with greening on Alex De Minaur by Backing 45.17 at 1.1
5/17/2022 20:37:04: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 1 
5/17/2022 20:37:04: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 20:37:04: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 4; sets: 1 
5/17/2022 20:37:04: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 20:37:04: [G_Auto 2] :  Store Value (Shared) for market: price = 1.1
5/17/2022 20:37:04: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 182.29
5/17/2022 20:37:04: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 177.97
5/17/2022 20:37:04: [G_Auto 2] :  Store Value (Shared) for market: stake = 45.17
5/17/2022 20:37:04: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 360.26
5/17/2022 20:37:04: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.32
5/17/2022 20:37:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 10
5/17/2022 20:37:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.11
5/17/2022 20:37:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:37:09: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 1 
5/17/2022 20:37:09: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 20:37:09: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 4; sets: 1 
5/17/2022 20:37:09: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 20:37:09: [G_Auto 2] :  Store Value (Shared) for market: price = 1.1
5/17/2022 20:37:09: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 182.29
5/17/2022 20:37:09: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 177.97
5/17/2022 20:37:09: [G_Auto 2] :  Store Value (Shared) for market: stake = 45.17
5/17/2022 20:37:09: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 360.26
5/17/2022 20:37:09: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.32
5/17/2022 20:37:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 9.6
5/17/2022 20:37:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.11
5/17/2022 20:37:21: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:37:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:37:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:38:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:38:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:41:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:41:16: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:41:31: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:41:47: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:42:02: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:42:17: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:42:32: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:42:48: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:43:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:43:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:43:31: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:45:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:45:53:  Guardian has detected that the market is suspended
