4/12/2022 02:01:11: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 160
4/12/2022 02:01:11: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.12
4/12/2022 02:01:11: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 185.78
4/12/2022 02:01:11: [G_Auto 1] :  Store Value (Shared) for market: pl = 47.99
4/12/2022 02:01:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
4/12/2022 02:01:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6
4/12/2022 02:03:13: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 5; sets: 1 
4/12/2022 02:03:13: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/12/2022 02:03:13: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 2; sets: 1 
4/12/2022 02:03:13: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/12/2022 02:03:13: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/12/2022 02:03:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 27.61
4/12/2022 02:03:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 260
4/12/2022 02:03:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/12/2022 02:03:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 287.61
4/12/2022 02:03:13: [G_Auto 1] :  Store Value (Shared) for market: pl = 36.46
4/12/2022 02:03:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.1
4/12/2022 02:03:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 8
4/12/2022 02:03:16: [G_Auto 2] :  € 2.42 Back bet placed on Nicola Kuhn at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10475
4/12/2022 02:03:16: [G_Auto 2] :  € 8.86 Back bet placed on Nicola Kuhn at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10476
4/12/2022 02:03:16: [G_Auto 2] :  € 6.20 Back bet placed on Nicola Kuhn at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10479
4/12/2022 02:03:16: [G_Auto 2] :  € 26.99 Back bet placed on Nicola Kuhn at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10480
4/12/2022 02:03:16: [G_Auto 2] :  € 3.62 Back bet placed on Nicola Kuhn at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10477
4/12/2022 02:03:19: [G_Auto 2] :  € 1.12 Back bet placed on Nicola Kuhn at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10482
4/12/2022 02:03:19: [G_Auto 2] :  € 1.65 Back bet placed on Nicola Kuhn at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10483
4/12/2022 02:05:12: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 5; sets: 1 
4/12/2022 02:05:12: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/12/2022 02:05:12: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 30; games: 2; sets: 1 
4/12/2022 02:05:12: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/12/2022 02:05:12: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/12/2022 02:05:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 36.47
4/12/2022 02:05:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 260
4/12/2022 02:05:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
4/12/2022 02:05:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 296.47
4/12/2022 02:05:12: [G_Auto 1] :  Store Value (Shared) for market: pl = 49.99
4/12/2022 02:05:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.16
4/12/2022 02:05:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 7
4/12/2022 02:11:10:  Guardian has detected that the market is suspended
